a férfi az utcán állt, amikor
a nő a bolt előtt várakozott, és
a fiú a parkban futott, miközben
a lány a könyvtárban lapozgatott, de
a macska az ablakpárkányon ült, és
a kutya a kertben ugatott, amikor
a cirmi az ágy alatt bujkált, mert
a labda a földre gurult, majd
az iskola kapuja lassan kinyílt, amikor
a szemüveg az asztalon hevert, és
a pápaszem a polcon fényesedett, mert
a toll az asztalon hevert, amikor
a könyv a polcról majdnem leesett, mert
a pohár a konyhapulton csillogott, miközben
a kulcs az ajtó mellett feküdt, és
a telefon a kanapén csengett, amikor
a cipő a folyosón sorakozott, mert
a táska az ágyon hevert, majd
a lámpa a sarokban világított, amikor
a fésű a fürdőszobában maradt, mert
az óra a falon kattogott, miközben
a kanál a mosogatóban állt, és
a villa az asztalon csillogott, mert
a kenyér a konyhapulton várt, majd
a csésze a reggelihez készült, amikor
a kanapé párnái szanaszét hevertek, mert
a füzet az iskolatáska mélyén lapult, majd
a ceruza az asztal szélén feküdt, amikor
a papír a földön hevert, és
a kulcstartó a zsebben csörgött, miközben
a táska cipzárja nyikorogva záródott, amikor
a sapka a polcon pihent, mert
a kesztyű a kabát zsebében maradt, miközben
a könyvjelző a lapok között lapult, és
a pohár vizes volt, amikor
a kanál a levesbe csúszott, majd
a villanykapcsoló kattant, amikor
a képkeret a falon dőlt, mert
a szék a konyhában nyikorgott, miközben
az ablak nyitva állt, amikor
a párna a kanapén maradt, és
a takaró a szekrényben hevert, mert
a ceruzahegyező az asztalon állt, amikor
a szivacs a mosogatótálcában úszott, majd
a kulacs az iskolatáska oldalzsebében csörgött, miközben
